ctype	pos	rep	cpos	crep	content_class	priority	index	function_name	argument_gloss	argument_name	argument_description
Content word	100	001			C	20	19	Ideation base		Instrument	Mediators and objects of activity, what is used and transformed: resources, tools, products, creations
Content word	101	001			V	1	0	Ideation accident		Being	Undifferentiated existence
Content word	101	001			V	2	1	Ideation accident		Affirmation	Ordinary presence: positive, explicit, normal, concordant, upward
Content word	101	001			V	3	2	Ideation accident		Negation	Extraordinary absence: negative, implicit, strange, discordant, downward
Content word	101	001			V	4	3	Ideation accident		Progression	Stable expansion: leading, extensive, symmetric, direct, forward
Content word	101	001			V	5	4	Ideation accident		Transformation	Disrupting growth: reaching, complex, continuous, interconnected, rightward
Content word	101	001			V	6	5	Ideation accident		Inversion	Stable reversion: following, compact, asymmetric, oblique, backward
Content word	101	001			V	7	6	Ideation accident		Subversion	Disrupting evasion: concealing, simple, discrete, autonomous, leftward
Modulator	100	000	000	000	C	1	0	Mood		General	Undifferentiated mood
Modulator	100	000	000	000	C	2	1	Mood	IND	Indicative–subjunctive	Description not subject to doubt, or a general speculation
Modulator	100	000	000	000	C	3	2	Mood	DIR	Directive–optative	Prescription justified by volition, or a factual wish
Modulator	100	000	000	000	C	4	3	Mood	DED	Deductive–assumptive	Description that is deterministic, or a general assumption
Modulator	100	000	000	000	C	5	4	Mood	COM	Commissive–volitive	Prescription justified by obligation, or a counterfactual wish
Modulator	100	000	000	000	C	6	5	Mood	DEC	Declarative–interrogative	Description epistemically necessary, an inqury
Modulator	100	000	000	000	C	7	7	Mood	DUB	Dubitative–interrogative	Description epistemically possible, a wonder
Modulator	100	000	000	000	C	8	9	Mood	MND	Mandative–propositive	Prescription affirming a requirement or suggestion
Modulator	100	000	000	000	C	9	11	Mood	PRM	Permissive–propositive	Prescription affirming a permission or advice
Modulator	100	000	000	000	C	10	13	Mood	NCS	Necessitative–speculative	Description statistically necessary, a strong speculation
Modulator	100	000	000	000	C	11	15	Mood	POT	Potentive–speculative	Description statistically possible, a weak speculation
Modulator	100	000	000	000	C	12	17	Mood	DEB	Debitive–deliberative	Prescription affirming a duty or strong deliberation
Modulator	100	000	000	000	C	13	19	Mood	TNT	Tentative–deliberative	Prescription affirming an intention or weak deliberation
Modulator	011	000	000	000	V	1	1	Evidentiality	SYN	Synthetic	What is obvious or consensual, common sense
Modulator	011	000	000	000	V	2	2	Evidentiality	ANL	Analytic	General logical and symbolic derivations
Modulator	011	000	000	000	V	3	3	Evidentiality	SYN.PR	Synthetic a priori	Intuition derived from past or well-known events
Modulator	011	000	000	000	V	4	4	Evidentiality	SYN.PST	Synthetic a posteriori	Intuition derived from current or new events
Modulator	011	000	000	000	V	5	5	Evidentiality	ANL.PR	Analytic a priori	Deduction from previous knowledge
Modulator	011	000	000	000	V	6	6	Evidentiality	ANL.PST	Analytic a posteriori	Deduction from new knowledge
Connector	010	000	001	000	C	1	1	Connection	PRT	Participatory general	Directs the predicate to or away from the object
Connector	010	000	001	000	C	2	2	Connection	TRN	Translative general	Directs the predicate into or outside of the object
Connector	010	000	001	000	C	3	3	Connection	POS.AL	Alienable possessive	Indicates mutable possession of or by the object
Connector	010	000	001	000	C	4	4	Connection	POS.INAL	Inalienable possessive	Indicates immutable possession of or by the object
Connector	010	000	001	000	C	5	5	Connection	PRT.TRF	Participatory transformative	Draws from or directs to the object the right of possession
Connector	010	000	001	000	C	6	7	Connection	PRT.CPL	Participatory complementary	Draws from or directs to the object the benefit or value
Connector	010	000	001	000	C	7	9	Connection	TRN.TRF	Translative transformative	Assumes or forfeits the identity or role of the object
Connector	010	000	001	000	C	8	11	Connection	TRN.CPL	Translative complementary	Assumes or forfeits the likeness or state of the object
Connector	010	000	001	000	C	9	13	Connection	POS.CMP.AL	Alienable compositional	Conveys mutable part-whole relationship
Connector	010	000	001	000	C	10	15	Connection	POS.ELM.AL	Alienable elementary	Conveys mutable set-element relationship
Connector	010	000	001	000	C	11	17	Connection	POS.CMP.INAL	Inalienable compositional	Conveys immutable part-whole relationship
Connector	010	000	001	000	C	12	19	Connection	POS.ELM.INAL	Inalienable elementary	Conveys immutable set-element relationship
Connector	011	000	001	000	V	1	1	Direction	UP	Increasing	Upward, generally superior, senior, or more important
Connector	011	000	001	000	V	2	2	Direction	DOWN	Decreasing	Downward, generally inferior, junior, or less important
Connector	011	000	001	000	V	3	3	Direction	FRONT	Increasing perpendicular	Forward, directly superior, senior, or more important
Connector	011	000	001	000	V	4	4	Direction	RIGHT	Increasing lateral	Rightward, indirectly superior, senior, or more important
Connector	011	000	001	000	V	5	5	Direction	BACK	Decreasing perpendicular	Backward, directly inferior, junior, or less important
Connector	011	000	001	000	V	6	6	Direction	LEFT	Decreasing lateral	Leftward, indirectly inferior, junior, or less important
Classifier	100	000	111	000	C	1	1	Class	picture	Picture	Non-analyzed impressions, images, sensations
Classifier	100	000	111	000	C	2	2	Class	idea	Idea	Fully analyzed mental objects, thoughts, templates
Classifier	100	000	111	000	C	3	3	Class	thing	Thing	Specific aggregates, concrete everyday objects and entities
Classifier	100	000	111	000	C	4	4	Class	person	Person	Specific agents, people, creatures, anthropomorphic objects
Classifier	100	000	111	000	C	5	5	Class	instance	Instance	Elements of sets, copies, times or attempts in regard to action
Classifier	100	000	111	000	C	6	7	Class	figure	Figure	Visible physical shapes, geometric objects and patterns
Classifier	100	000	111	000	C	7	9	Class	part	Part	Pieces, portions, components of objects and structures
Classifier	100	000	111	000	C	8	11	Class	number	Number	Numerical or quantifiable traits, formal objects
Classifier	100	000	111	000	C	9	13	Class	mass	Mass	Undifferentiated aggregates, substances, materials
Classifier	100	000	111	000	C	10	15	Class	construction	Construction	Differentiated aggregates, structures, systems
Classifier	100	000	111	000	C	11	17	Class	participant	Participant	Actors, tools, resources that participate, produce or suffer the action
Classifier	100	000	111	000	C	12	19	Class	symbol	Symbol	Models, signs, words that relate to other objects
Classifier	101	000	111	000	V	1	1	Type	state	State	Inactant but temporal predicates: what it is like to be the entity
Classifier	101	000	111	000	V	2	2	Type	mode	Mode	Inactant and atemporal subjects: roles taken on by entities
Classifier	101	000	111	000	V	3	3	Type	action	Action	Actant and temporal descriptors: what an object does
Classifier	101	000	111	000	V	4	4	Type	method	Method	Descriptors of actions and states: how it is performed
Classifier	101	000	111	000	V	5	5	Type	thing	Thing	Actant but atemporal subjects: entities as they are
Classifier	101	000	111	000	V	6	6	Type	characteristic	Characteristic	Descriptors of things and modes: what properties the subject has
Determiner	100	000	110	000	C	1	0	Article		General	Undifferentiated article
Determiner	100	000	110	000	C	2	1	Article	IND	Indefinite instance	Non-specific instance selection: every instance possible, not necessary
Determiner	100	000	110	000	C	3	2	Article	DEF	Definite instance	Specific instance selection: not every instance possible or necessary
Determiner	100	000	110	000	C	4	3	Article	IND.KIND	Indefinite subclass	Non-specific subclass selection: every subclass possible, not necessary
Determiner	100	000	110	000	C	5	4	Article	DEF.KIND	Definite subclass	Specific subclass selection: not every subclass possible or necessary
Determiner	100	000	110	000	C	6	5	Article	EXS	Exhaustive instance	Universal selection: every instance is included
Determiner	100	000	110	000	C	7	7	Article	EXSD	Exhausted instance	Empty selection: no instance is included
Determiner	100	000	110	000	C	8	9	Article	EXC	Exclusive instance	Unique selection: only this instance
Determiner	100	000	110	000	C	9	11	Article	EXCD	Excluded instance	Inverse unique selection: every instance but this one
Determiner	100	000	110	000	C	10	13	Article	EXS.KIND	Exhaustive subclass	Universal selection: every subclass is included
Determiner	100	000	110	000	C	11	15	Article	EXSD.KIND	Exhausted subclass	Empty selection: no subclass is included
Determiner	100	000	110	000	C	12	17	Article	EXC.KIND	Exclusive subclass	Unique selection: only this subclass
Determiner	100	000	110	000	C	13	19	Article	EXCD.KIND	Excluded subclass	Inverse unique selection: every subclass but this one
Determiner	011	000	110	000	V	1	1	Discourse	COM	Common	Things already mentioned or of general knowledge
Determiner	011	000	110	000	V	2	2	Discourse	SPC	Special	Things just mentioned or not expected to be known
Determiner	011	000	110	000	V	3	3	Discourse	FAM	Familiar	Speaker is familiar, listener is not necessarily so
Determiner	011	000	110	000	V	4	4	Discourse	INQ	Inquiring	Speaker thinks the listener is familiar, says nothing about themselves
Determiner	011	000	110	000	V	5	5	Discourse	UNFAM	Unfamiliar	Speaker is not familiar, listener is possibly so
Determiner	011	000	110	000	V	6	6	Discourse	SCR	Secretive	Speaker thinks the listener is not familiar, says nothing about themselves
	000	000			C	1	0	Tense		General	Predicates without attributed temporality
	000	000			C	2	1	Tense	PRS	Present simple	Event-like predicates actual at the point of reference
	000	000			C	3	2	Tense	PRSP	Present progressive	Process-like predicates actual at the point of reference
	000	000			C	4	8	Tense	PST	Past simple	Event-like predicates actual before the point of reference
	000	000			C	5	12	Tense	FUT	Future simple	Event-like predicates actual after the point of reference
	000	000			C	6	16	Tense	PSTP	Past progressive	Process-like predicates actual before the point of reference
	000	000			C	7	20	Tense	FUTP	Future progressive	Process-like predicates actual after the point of reference
	001	000			V	1	0	Alignment		Nominative	Neutral case: stand-in for the main participant
	001	000			V	2	1	Alignment	PAT	Patientive	Passive direct: sufferer of action, bearer of state
	001	000			V	3	2	Alignment	AGT	Agentive	Active direct: producer of action, creator of state
	001	000			V	4	3	Alignment	LOC	Locative	Passive indirect: target, medium, or circumstance
	001	000			V	5	4	Alignment	DAT	Dative	Passive indirect: effect, purpose, or destination
	001	000			V	6	5	Alignment	INS	Instrumental	Active indirect: tool, performer, or partner
	001	000			V	7	6	Alignment	GEN	Genitive	Active indirect: cause, reason, or origin
	001	001			V	1	0	Alignment		Nominative	Neutral case: stand-in for the main participant
	001	001			V	2	1	Alignment	PAT	Patientive	Passive direct: sufferer of action, bearer of state
	001	001			V	3	2	Alignment	AGT	Agentive	Active direct: producer of action, creator of state
	001	001			V	4	3	Alignment	LOC	Locative	Passive indirect: target, medium, or circumstance
	001	001			V	5	4	Alignment	DAT	Dative	Passive indirect: effect, purpose, or destination
	001	001			V	6	5	Alignment	INS	Instrumental	Active indirect: tool, performer, or partner
	001	001			V	7	6	Alignment	GEN	Genitive	Active indirect: cause, reason, or origin
	111	000			V	1	0	Part of speech		Stative	Complete statements
	111	000			V	2	1	Part of speech	PRED	Predicative	"Non-acting predicates; states"
	111	000			V	3	2	Part of speech	SUBJ	Subjective	"Non-acting subjects; modes"
	111	000			V	4	3	Part of speech	VERB	Verb	"Independent acting predicates; actions"
	111	000			V	5	4	Part of speech	ADV	Adverb	"Dependent predicates; properties of actions"
	111	000			V	6	5	Part of speech	NOUN	Noun	"Independent acting subjects; things"
	111	000			V	7	6	Part of speech	ADJ	Adjective	"Dependent subjects; properties of things"
	111	001			V	1	0	Part of speech		Stative	Complete statements
	111	001			V	2	1	Part of speech	PRED	Predicative	"Non-acting predicates; states"
	111	001			V	3	2	Part of speech	SUBJ	Subjective	"Non-acting subjects; modes"
	111	001			V	4	3	Part of speech	VERB	Verb	"Independent acting predicates; actions"
	111	001			V	5	4	Part of speech	ADV	Adverb	"Dependent predicates; properties of actions"
	111	001			V	6	5	Part of speech	NOUN	Noun	"Independent acting subjects; things"
	111	001			V	7	6	Part of speech	ADJ	Adjective	"Dependent subjects; properties of things"
	110	000			C	1	0	Aspect		Generic	Abstract, indivisible predication
	110	000			C	2	3	Aspect	MASS	Monadic atelic	Predication that happens or endures in an atelic manner
	110	000			C	3	4	Aspect	UNLIM	Iterative atelic	Predication that repeats in an atelic manner
	110	000			C	4	6	Aspect	SG	Monadic perfective	One-time telic predication that successfully terminated
	110	000			C	5	10	Aspect	PRT	Monadic imperfective	One-time telic predication that did not terminate
	110	000			C	6	14	Aspect	PL	Iterative perfective	Repeating telic predication that successfully terminated
	110	000			C	7	18	Aspect	PAU	Iterative imperfective	Repeating telic predication that did not terminate
	100	010			C	1	1	Postfix base		Impersonal entity	"Pictures and experience; material or immaterial impressions"
	100	010			C	2	2	Postfix base		Personal entity	"Actors and performance; identity of animated, actant subjects"
	100	010			C	3	3	Postfix base		Impersonal idea	"Plans and templates; types and shapes for objects to fit"
	100	010			C	4	4	Postfix base		Personal idea	"Desires and drives; impulses and aspirations that direct the will"
	100	010			C	5	5	Postfix base		Impersonal direct sphere	"Ownership and places; fixations and spatial localities of action"
	100	010			C	6	6	Postfix base		Impersonal direct situation	"Events and periods; temporal localities and opportunities for action"
	100	010			C	7	7	Postfix base		Impersonal direct design	"Borders and interfaces; conduits of close interaction"
	100	010			C	8	8	Postfix base		Impersonal direct activity	"Metrics and quantities; changes in size and reach"
	100	010			C	9	9	Postfix base		Personal direct sphere	"Hierarchies and qualities; development and evolution of systems"
	100	010			C	10	10	Postfix base		Personal direct situation	"Interpretation and recreation; systems of meaning and value"
	100	010			C	11	11	Postfix base		Personal direct design	"Teams and collectives; what unites and directs agents"
	100	010			C	12	12	Postfix base		Personal direct activity	"Roles and duties; functionality in productive activity"
	100	010			C	13	13	Postfix base		Impersonal oblique sphere	"Resources and production; the makeup and usability of things"
	100	010			C	14	14	Postfix base		Impersonal oblique situation	"Actual and potential activity; emergence of action in time"
	100	010			C	15	15	Postfix base		Impersonal oblique design	"Orders and rules; systemic and institutional collectives"
	100	010			C	16	16	Postfix base		Impersonal oblique activity	"Applications of force; potential for change and resisting change"
	100	010			C	17	17	Postfix base		Personal oblique sphere	"Data and knowledge; symbolic and semantic contents"
	100	010			C	18	18	Postfix base		Personal oblique situation	"Reasons and purposes; actionable meaning of things"
	100	010			C	19	19	Postfix base		Personal oblique design	"Meaning and signs; media of expression and modeling"
	100	010			C	20	20	Postfix base		Personal oblique activity	"Causes and effects; experiments, actions and dependencies"
	101	010			V	1	1	Postfix accident		Passive abstract	"Mode or receiver; what is affected by action"
	101	010			V	2	2	Postfix accident		Active abstract	"State or operator; what causes and performs action"
	101	010			V	3	3	Postfix accident		Passive nominative	"Activity or region; locality, temporality, and process of action"
	101	010			V	4	4	Postfix accident		Passive associative	"Method or destination; path of action towards its end"
	101	010			V	5	5	Postfix accident		Active nominative	"Object or support; media, factors, and participants of action"
	101	010			V	6	6	Postfix accident		Active associative	"Quality or origin; conditons for and effectiveness of action"
	010	010			C	1	1	Prefix base		Objective quality	Intensity, degree, or stage
	010	010			C	2	2	Prefix base		Subjective quality	Degree of fit to its own class, type, or template
	010	010			C	3	3	Prefix base		Objective identity	Conceptual similarity to another referent
	010	010			C	4	4	Prefix base		Subjective identity	Degree of fit to expectations from it or its kind
	010	010			C	5	5	Prefix base		Objective position	Spatial location or direction
	010	010			C	6	6	Prefix base		Objective propriety	Temporal location or direction
	010	010			C	7	7	Prefix base		Objective quantity	Number, composition, or uniformity
	010	010			C	8	8	Prefix base		Objective homogeneity	Uniformity, variety, or coherence
	010	010			C	9	9	Prefix base		Subjective position	Degree of social or other deontic achievement or respect
	010	010			C	10	10	Prefix base		Subjective propriety	Degree of fit or aptitude, orientation in semantic temporality
	010	010			C	11	11	Prefix base		Subjective quantity	Postive or negative influence, alignment or support
	010	010			C	12	12	Prefix base		Subjective homogeneity	Figurative or deontic quality or value
	010	010			C	13	13	Prefix base		Objective structure	Empirical order and structure, set and element relationship
	010	010			C	14	14	Prefix base		Objective success	Precedence or role in causal or other temporal relationship
	010	010			C	15	15	Prefix base		Objective distinction	Quality of fullness, wholeness, or internal harmony
	010	010			C	16	16	Prefix base		Objective interrelation	Degree of causal or other temporal interconnection
	010	010			C	17	17	Prefix base		Subjective structure	Hierarchical position or degree of reverence
	010	010			C	18	18	Prefix base		Subjective success	Familial or other hereditary position
	010	010			C	19	19	Prefix base		Subjective distinction	Social distinctions related to age and sex
	010	010			C	20	20	Prefix base		Subjective interrelation	Experience and willingness to engage in relationships
	011	010			V	1	1	Prefix accident		Augmentative	Higher, senior, more general qualities
	011	010			V	2	2	Prefix accident		Diminutive	Lower, junior, more specific qualities
	011	010			V	3	3	Prefix accident		Superlative positive	Progressive, extensive, explicit qualities
	011	010			V	4	4	Prefix accident		Comparative positive	Dextral, intensive, aggregate qualities
	011	010			V	5	5	Prefix accident		Superlative negative	Regressive, compact, implicit qualities
	011	010			V	6	6	Prefix accident		Comparative negative	Sinistral, limited, particular qualities
	010	000	000	000	C	1	0	Tense		General	Predicates without attributed temporality
	010	000	000	000	C	2	1	Tense	PRS	Present simple	Event-like predicates actual at the point of reference
	010	000	000	000	C	3	2	Tense	PRSP	Present progressive	Process-like predicates actual at the point of reference
	010	000	000	000	C	4	8	Tense	PST	Past simple	Event-like predicates actual before the point of reference
	010	000	000	000	C	5	12	Tense	FUT	Future simple	Event-like predicates actual after the point of reference
	010	000	000	000	C	6	16	Tense	PSTP	Past progressive	Process-like predicates actual before the point of reference
	010	000	000	000	C	7	20	Tense	FUTP	Future progressive	Process-like predicates actual after the point of reference
	001	000	001	000	V	1	0	Alignment		Nominative	Neutral case: stand-in for the main participant
	001	000	001	000	V	2	1	Alignment	PAT	Patientive	Passive direct: sufferer of action, bearer of state
	001	000	001	000	V	3	2	Alignment	AGT	Agentive	Active direct: producer of action, creator of state
	001	000	001	000	V	4	3	Alignment	LOC	Locative	Passive indirect: target, medium, or circumstance
	001	000	001	000	V	5	4	Alignment	DAT	Dative	Passive indirect: effect, purpose, or destination
	001	000	001	000	V	6	5	Alignment	INS	Instrumental	Active indirect: tool, performer, or partner
	001	000	001	000	V	7	6	Alignment	GEN	Genitive	Active indirect: cause, reason, or origin
	111	000	111	000	V	1	0	Part of speech		Stative	Complete statements
	111	000	111	000	V	2	1	Part of speech	PRED	Predicative	"Non-acting predicates; states"
	111	000	111	000	V	3	2	Part of speech	SUBJ	Subjective	"Non-acting subjects; modes"
	111	000	111	000	V	4	3	Part of speech	VERB	Verb	"Independent acting predicates; actions"
	111	000	111	000	V	5	4	Part of speech	ADV	Adverb	"Dependent predicates; properties of actions"
	111	000	111	000	V	6	5	Part of speech	NOUN	Noun	"Independent acting subjects; things"
	111	000	111	000	V	7	6	Part of speech	ADJ	Adjective	"Dependent subjects; properties of things"
	010	000	110	000	C	1	0	Aspect		Generic	Abstract, indivisible predication
	010	000	110	000	C	2	3	Aspect	MASS	Monadic atelic	Predication that happens or endures in an atelic manner
	010	000	110	000	C	3	4	Aspect	UNLIM	Iterative atelic	Predication that repeats in an atelic manner
	010	000	110	000	C	4	6	Aspect	SG	Monadic perfective	One-time telic predication that successfully terminated
	010	000	110	000	C	5	10	Aspect	PRT	Monadic imperfective	One-time telic predication that did not terminate
	010	000	110	000	C	6	14	Aspect	PL	Iterative perfective	Repeating telic predication that successfully terminated
	010	000	110	000	C	7	18	Aspect	PAU	Iterative imperfective	Repeating telic predication that did not terminate
